time,close
1337652000,4021.1001
1337738400,3981.5779
1337824800,3984.873
1337911200,3902.5081
1338170400,3918.6851
1338256800,3919.0649
1338343200,3917.916
1338429600,3832.824
1338516000,3799.7661
1338775200,3654.582
1338861600,3717.876
1338948000,3841.3311
1339034400,3840.5959
1339120800,3825.3279
1339380000,3866.2129
1339466400,3852.5779
1339552800,3860.4609
1339639200,3791.6179
1339725600,3818.1089
1339984800,3860.155
1340071200,3880.8159
1340157600,3943.897
1340244000,3901.7881
1340330400,3889.5229
1340589600,3857.5891
1340676000,3881.4009
1340762400,3934.8669
1340848800,3887.575
1340935200,3955.5769
1341194400,3991.54
1341280800,4049.8931
1341367200,4075.917
1341453600,4069.8359
1341540000,4055.197
1341799200,3985.0449
1341885600,4009.678
1341972000,4019.1331
1342058400,3984.1201
1342144800,4019.6731
1342404000,4047.4651
1342490400,4080.6721
1342576800,4081.635
1342663200,4096.1958
1342749600,4081.2009
1343008800,4009.793
1343095200,3992.113
1343181600,4000.8391
1343268000,4004.7759
1343354400,4084.2119
1343613600,4099.1211
1343700000,4142.3369
1343786400,4130.4648
1343872800,4093.1121
1343959200,4099.813
1344218400,4105.499
1344304800,4085.5801
1344391200,4090.709
1344477600,4131.1699
1344564000,4141.564
1344823200,4102.5298
1344909600,4121.5562
1344996000,4141.9858
1345082400,4160.5078
1345687200,4162.6592
1345773600,4145.3989
1346032800,4145.8779
1346119200,4142.8481
1346205600,4093.1699
1346292000,4025.583
1346378400,4060.3311
1346637600,4117.9482
1346724000,4105.2529
1346810400,4075.3521
1346896800,4102.8569
1346983200,4143.6792
1347242400,4160.6602
1347328800,4155.356
1347415200,4174.0972
1347501600,4170.6392
1347588000,4256.998
1347847200,4255.2832
1347933600,4223.894
1348020000,4244.7109
1348106400,4217.5161
1348192800,4244.6211
1348452000,4200.9141
1348538400,4226.8862
1348624800,4180.1631
1348711200,4225.0239
1348797600,4262.561
1349056800,4236.293
1349143200,4256.8389
1349229600,4251.5112
1349316000,4271.4609
1349402400,4311.314
1349661600,4268.2349
1349748000,4280.25
1349834400,4280.0098
1349920800,4284.9668
1350007200,4311.3911
1350266400,4313.522
1350352800,4329.0762
1350439200,4337.5259
1350525600,4356.9658
1350612000,4331.2539
1350871200,4341.377
1350957600,4330.145
1351044000,4335.375
1351130400,4339.1528
1351476000,4331.3652
1351562400,4364.5981
1351648800,4350.291
1351735200,4335.3618
1351821600,4338.8921
1352080800,4302.939
1352167200,4314.2651
1352253600,4350.4238
1352340000,4327.8682
1352426400,4333.6401
1352685600,4318.5908
1352772000,4332.084
1352858400,4351.2842
1353290400,4313.439
1353376800,4312.3662
1353463200,4317.2769
1353549600,4335.9268
1353636000,4348.8081
1353895200,4375.1689
1353981600,4337.5088
1354068000,4304.8232
1354154400,4319.0859
1354240800,4276.1411
1354500000,4302.4438
1354586400,4269.6519
1354672800,4286.8398
1354759200,4292.605
1354845600,4290.7959
1355104800,4302.6089
1355191200,4317.918
1355277600,4337.5278
1355364000,4320.189
1355450400,4308.8628
1355709600,4315.8569
1355796000,4301.436
1355882400,4275.8589
1355968800,4254.8159
1356055200,4250.2139
1356487200,4275.0942
1356573600,4281.8608
1356660000,4316.687
1357092000,4346.4751
1357178400,4399.2578
1357264800,4410.02
1357524000,4392.3789
1357610400,4397.5449
1357696800,4362.9282
1357783200,4317.3652
1357869600,4305.9121
1358128800,4382.498
1358215200,4400.8242
1358301600,4410.9639
1358388000,4398.3828
1358474400,4465.4839
1358733600,4439.9741
1358820000,4416.5479
1358906400,4418.7271
1359079200,4437.5981
1359338400,4416.937
1359424800,4439.0298
1359511200,4452.9751
1359597600,4453.7031
1359684000,4481.6338
1359943200,4490.5649
1360029600,4479.4409
1360116000,4498.9761
1360202400,4503.1479
1360288800,4491.2671
1360548000,4503.2471
1360634400,4548.2432
1360720800,4571.5679
1360807200,4588.6729
1360893600,4609.7861
1361152800,4612.0459
1361239200,4602.062
1361325600,4634.4512
1361412000,4632.4038
1361498400,4651.123
1361757600,4696.1069
1361844000,4663.0308
1361930400,4716.415
1362016800,4795.7891
1362103200,4811.6128
1362362400,4761.4609
1362448800,4751.7012
1362535200,4824.6831
1362621600,4848.2988
1362708000,4874.4951
1362967200,4854.312
1363140000,4835.439
1363226400,4786.3672
1363312800,4819.3242
1363572000,4802.8262
1363658400,4822.627
1363744800,4831.5
1363831200,4802.666
1363917600,4723.1592
1364176800,4777.9009
1364263200,4842.519
1364349600,4928.1021
1364436000,4940.9858
1364781600,4937.5752
1364868000,4957.251
1364954400,4981.4658
1365040800,4922.6108
1365127200,4926.0679
1365386400,4897.521
1365472800,4899.5869
1365559200,4877.4751
1365645600,4924.2632
1365732000,4937.21
1365991200,4894.5918
1366077600,4945.2529
1366164000,4998.6528
1366250400,5012.6382
1366336800,4998.4609
1366596000,4996.9229
1366682400,4975.3301
1366768800,5011.6069
1366855200,4994.5229
1366941600,4978.5068
1367200800,4999.752
1367287200,5034.0708
1367373600,5060.9189
1367460000,4994.0459
1367546400,4925.4829
1367805600,4991.8711
1367892000,5042.7891
1367978400,5089.335
1368151200,5105.937
1368410400,5054.6279
1368496800,5081.9399
1368583200,5089.8799
1368669600,5078.6782
1368756000,5145.6831
1369015200,5214.9761
1369101600,5188.7588
1369188000,5207.999
1369274400,5121.4028
1369360800,5155.0928
1369620000,5085.1362
1369706400,5176.2349
1369792800,5200.6929
1369879200,5129.647
1369965600,5068.6279
1370224800,4971.354
1370311200,5021.6118
1370397600,5001.2212
1370570400,4865.3242
1370829600,4777.3652
1370916000,4609.9482
1371002400,4697.8838
1371088800,4607.6631
1371175200,4760.7441
1371434400,4774.5039
1371520800,4840.4521
1371607200,4806.6558
1371693600,4629.9941
1371780000,4515.3721
1372039200,4429.46
1372125600,4418.8721
1372212000,4587.728
1372298400,4675.749
1372384800,4818.895
1372644000,4777.4521
1372730400,4728.7041
1372816800,4577.1528
1372903200,4581.9331
1372989600,4602.8071
1373248800,4433.625
1373335200,4403.7998
1373421600,4478.644
1373508000,4604.2222
1373594400,4633.1079
1373853600,4635.729
1373940000,4644.0391
1374026400,4679.001
1374112800,4720.4351
1374199200,4724.4111
1374458400,4678.9829
1374544800,4767.1592
1374631200,4718.103
1374717600,4674.1172
1374804000,4658.874
1375063200,4580.4668
1375149600,4608.4888
1375236000,4610.377
1375322400,4624.3359
1375408800,4640.7808
1376272800,4597.7798
1376359200,4652.397
1376445600,4699.7329
1376532000,4685.1289
1376618400,4568.6538
1376877600,4313.5181
1376964000,4174.9829
1377050400,4218.4482
1377136800,4171.4131
1377223200,4169.8271
1377482400,4120.6689
1377568800,3967.842
1377655200,4026.4751
1377741600,4103.5928
1377828000,4195.0889
1378087200,4101.2329
1378173600,4164.0122
1378260000,4073.4551
1378346400,4050.864
1378432800,4072.354
1378692000,4191.2578
1378778400,4358.1431
1378864800,4349.4189
1378951200,4356.605
1379037600,4375.5391
1379296800,4522.2388
1379383200,4517.6201
1379469600,4463.2539
1379556000,4670.7329
1379642400,4583.8281
1379901600,4562.8569
1379988000,4460.4131
1380074400,4406.7671
1380160800,4405.8931
1380247200,4423.7192
1380506400,4316.1758
1380592800,4345.8989
1380679200,4387.604
1380765600,4418.6431
1380852000,4389.3472
1381111200,4374.959
1381197600,4432.5068
1381284000,4457.438
1381370400,4486.6782
1381456800,4519.9121
1381888800,4492.2612
1381975200,4518.9302
1382061600,4546.5708
1382320800,4578.1782
1382407200,4512.7432
1382493600,4546.499
1382580000,4594.8452
1382666400,4580.8462
1382925600,4590.5381
1383012000,4562.77
1383098400,4574.8779
1383184800,4510.6309
1383271200,4432.5889
1383530400,4423.2881
1383703200,4449.7598
1383789600,4486.1089
1383876000,4476.7202
1384135200,4441.7241
1384221600,4380.6401
1384308000,4301.8911
1384394400,4367.3711
1384480800,4335.4482
1384740000,4393.5918
1384826400,4398.3359
1384912800,4350.7861
1384999200,4326.2051
1385085600,4317.96
1385344800,4334.8032
1385431200,4235.2612
1385517600,4251.4888
1385604000,4233.9248
1385690400,4256.436
1385949600,4321.9771
1386036000,4288.7642
1386122400,4241.3018
1386208800,4216.894
1386295200,4180.7881
1386554400,4214.3418
1386640800,4275.6782
1386727200,4271.7432
1386813600,4212.2178
1386900000,4174.8301
1387159200,4125.9561
1387245600,4182.3462
1387332000,4196.2822
1387418400,4231.98
1387504800,4195.5562
1387764000,4189.6079
1387850400,4202.834
1388109600,4212.98
1388368800,4274.1768
1388628000,4327.2651
1388714400,4257.6631
1388973600,4202.8091
1389060000,4175.8062
1389146400,4200.5928
1389232800,4201.2178
1389319200,4254.9712
1389578400,4390.771
1389751200,4441.5942
1389837600,4412.4888
1389924000,4412.228
1390183200,4431.5718
1390269600,4452.499
1390356000,4477.4888
1390442400,4496.042
1390528800,4437.3428
1390788000,4322.7798
1390874400,4341.6509
1390960800,4417.3491
1391047200,4418.7568
1391392800,4386.2588
1391479200,4352.2559
1391565600,4384.3101
1391652000,4424.709
1391738400,4466.665
1391997600,4450.748
1392084000,4470.1899
1392170400,4496.2861
1392256800,4491.6602
1392343200,4508.0439
1392602400,4555.3682
1392688800,4556.1909
1392775200,4592.6509
1392861600,4598.2212
1392948000,4646.1528
1393207200,4623.5742
1393293600,4577.291
1393380000,4532.7202
1393466400,4568.9399
1393552800,4620.2158
1393812000,4584.2051
1393898400,4601.2842
1393984800,4659.1719
1394071200,4687.8569
1394157600,4685.8901
1394416800,4677.2461
1394503200,4704.2139
1394589600,4684.3848
1394676000,4726.167
1394762400,4878.6431
1395021600,4876.188
1395108000,4805.6118
1395194400,4821.457
1395280800,4698.9731
1395367200,4700.2148
1395626400,4720.4199
1395712800,4703.0908
1395799200,4728.2402
1395885600,4723.0571
1395972000,4768.2769
1396317600,4873.9341
1396404000,4870.2051
1396490400,4891.3198
1396576800,4857.9438
1396836000,4921.0391
1396922400,4921.4038
1397095200,4765.729
1397181600,4816.5762
1397440800,4864.8838
1397527200,4870.2148
1397613600,4873.0112
1397700000,4897.0518
1398045600,4892.2881
1398132000,4898.2061
1398218400,4893.1479
1398304800,4891.0791
1398391200,4897.6431
1398650400,4818.7578
1398736800,4819.6812
1398823200,4840.146
1398996000,4838.7598
1399255200,4842.5029
1399341600,4834.4678
1399428000,4862.0688
1399514400,4860.8892
1399600800,4898.1382
1399860000,4912.998
1399946400,4921.394
1400032800,4991.6362
1400205600,5031.5708
1400464800,5014.9961
1400551200,4895.9551
1400637600,4910.292
1400724000,4969.8818
1400810400,4973.0571
1401069600,4963.9248
1401242400,4985.5781
1401415200,4893.9082
1401674400,4912.0908
1401760800,4942.1572
1401847200,4932.564
1401933600,4935.564
1402020000,4937.1758
1402279200,4885.083
1402365600,4946.0898
1402452000,4971.9458
1402538400,4934.4072
1402624800,4926.6631
1402884000,4885.459
1402970400,4909.5171
1403056800,4887.8599
1403143200,4864.2729
1403229600,4847.7012
1403488800,4842.1289
1403575200,4862.2402
1403661600,4838.9819
1403748000,4872.4199
1403834400,4845.1338
1404093600,4878.582
1404180000,4884.8252
1404266400,4908.2739
1404352800,4888.7349
1404439200,4905.8252
1404698400,4989.0308
1404784800,5024.7119
1404957600,5098.0098
1405044000,5032.5991
1405303200,5021.063
1405389600,5070.8208
1405476000,5113.9302
1405562400,5071.2021
1405648800,5087.0142
1405908000,5127.123
1405994400,5083.521
1406080800,5093.23
1406167200,5098.6411
1406253600,5088.8018
1407117600,5119.2451
1407204000,5109.0869
1407290400,5058.2271
1407376800,5066.978
1407463200,5053.7598
1407722400,5113.2358
1407808800,5132.395
1407895200,5168.269
1407981600,5155.5469
1408068000,5148.9619
1408327200,5156.751
1408413600,5165.168
1408500000,5190.167
1408586400,5206.1362
1408672800,5198.896
1408932000,5184.9561
1409018400,5146.5518
1409104800,5165.2471
1409191200,5184.479
1409277600,5136.8628
1409536800,5177.6182
1409623200,5201.5859
1409709600,5224.1348
1409796000,5205.3218
1409882400,5217.335
1410141600,5246.4829
1410228000,5197.1191
1410314400,5142.9912
1410400800,5133.0332
1410487200,5143.7109
1410746400,5144.8979
1410832800,5130.5029
1410919200,5188.1841
1411005600,5208.1421
1411092000,5227.582
1411351200,5219.8032
1411437600,5188.1138
1411524000,5174.0068
1411610400,5201.3789
1411696800,5132.563
1411956000,5142.0112
1412042400,5137.5791
1412128800,5140.9131
1412215200,5000.8091
1412301600,4949.3462
1412560800,5000.1382
1412647200,5032.8408
1412733600,4958.519
1412820000,4993.8789
1412906400,4962.96
1413165600,4913.0532
1413252000,4922.582
1413338400,4962.9399
1413424800,4951.6138
1413511200,5028.9458
1413770400,5040.5322
1413856800,5029.3442
1413943200,5074.3232
1414029600,5103.5181
1414116000,5073.0679
1414375200,5024.292
1414461600,5001.3042
1414548000,5074.0562
1414634400,5058.8491
1414720800,5089.5469
1414980000,5085.5088
1415066400,5070.9399
1415152800,5066.832
1415239200,5034.231
1415325600,4987.4238
1415584800,4965.3872
1415671200,5032.2842
1415757600,5048.8408
1415844000,5048.668
1415930400,5049.4878
1416189600,5053.9429
1416276000,5102.4692
1416362400,5127.9331
1416448800,5093.5659
1416535200,5112.0449
1416794400,5141.7642
1416880800,5118.9448
1416967200,5133.0361
1417053600,5145.3149
1417140000,5149.8882
1417399200,5164.2881
1417485600,5175.793
1417572000,5166.0439
1417658400,5177.1602
1417744800,5187.9941
1418004000,5144.0142
1418090400,5122.312
1418176800,5165.4072
1418263200,5152.6948
1418349600,5160.4331
1418608800,5108.4321
1418695200,5026.0278
1418781600,5035.6489
1418868000,5113.3452
1418954400,5144.6211
1419213600,5125.772
1419300000,5139.0679
1419386400,5166.9829
1419818400,5178.373
1419904800,5226.9468
1420164000,5242.769
1420423200,5219.9951
1420509600,5169.0601
1420596000,5207.1182
1420682400,5211.8281
1420768800,5216.665
1421028000,5187.9331
1421114400,5214.3589
1421200800,5159.668
1421287200,5188.7119
1421373600,5148.3789
1421632800,5152.0928
1421719200,5166.0898
1421805600,5215.2661
1421892000,5253.1831
1421978400,5323.8848
1422237600,5260.0239
1422324000,5277.1489
1422410400,5268.8521
1422496800,5262.7178
1422583200,5289.4038
1422842400,5276.2358
1422928800,5291.7178
1423015200,5315.2842
1423101600,5279.895
1423188000,5342.5151
1423447200,5348.4702
1423533600,5321.4741
1423620000,5336.519
1423706400,5343.4111
1423792800,5374.165
1424052000,5325.4951
1424138400,5337.501
1424224800,5390.4492
1424397600,5400.104
1424656800,5403.2769
1424743200,5417.314
1424829600,5445.1079
1424916000,5451.4219
1425002400,5450.2939
1425261600,5477.8311
1425348000,5474.6191
1425434400,5448.0591
1425520800,5450.9468
1425607200,5514.7871
1425866400,5444.6338
1425952800,5462.9282
1426039200,5419.5659
1426125600,5439.832
1426212000,5426.4658
1426471200,5435.271
1426557600,5439.1528
1426644000,5413.1509
1426730400,5453.854
1426816800,5443.0649
1427076000,5437.0981
1427162400,5447.6479
1427248800,5405.4888
1427335200,5368.7998
1427421600,5396.854
1427680800,5438.6558
1427767200,5518.6748
1427853600,5466.8672
1427940000,5456.3989
1428285600,5480.0308
1428372000,5523.29
1428458400,5486.584
1428544800,5500.8999
1428631200,5491.3398
1428890400,5447.4092
1428976800,5419.1069
1429063200,5414.5469
1429149600,5420.7329
1429236000,5410.644
1429495200,5400.8032
1429581600,5460.5732
1429668000,5437.1191
1429754400,5436.209
1429840800,5435.355
1430100000,5245.4458
1430186400,5242.1572
1430272800,5105.563
1430359200,5086.4248
1430704800,5141.1372
1430791200,5160.3081
1430877600,5184.9502
1430964000,5150.4858
1431050400,5182.2129
1431309600,5172.4819
1431396000,5205.6118
1431482400,5246.1328
1431655200,5227.0962
1431914400,5237.811
1432000800,5269.3711
1432087200,5292.749
1432173600,5313.208
1432260000,5315.1528
1432519200,5288.3618
1432605600,5320.9009
1432692000,5253.3882
1432778400,5237.4009
1432864800,5216.3789
1433124000,5213.8159
1433296800,5130.499
1433383200,5095.8208
1433469600,5100.5718
1433728800,5014.9922
1433815200,4899.8818
1433901600,4933.5571
1433988000,4928.812
1434074400,4935.8169
1434333600,4837.7939
1434420000,4872.5991
1434506400,4945.7529
1434592800,4945.499
1434679200,4985.0059
1434938400,4959.252
1435024800,4937.6479
1435111200,4953.5161
1435197600,4920.042
1435284000,4923.0049
1435543200,4882.5781
1435629600,4910.6582
1435716000,4904.063
1435802400,4944.7808
1435888800,4982.9102
1436148000,4916.7412
1436234400,4906.0498
1436320800,4871.5708
1436407200,4838.2842
1436493600,4859.0342
1436752800,4893.917
1436839200,4901.8071
1436925600,4869.8491
1437530400,4906.689
1437616800,4902.8452
1437703200,4856.5952
1437962400,4771.2852
1438048800,4714.7559
1438135200,4721.1211
1438221600,4712.4922
1438308000,4802.5288
1438567200,4800.1821
1438653600,4781.0869
1438740000,4850.5322
1438826400,4806.564
1438912800,4770.3032
1439172000,4748.9492
1439258400,4622.5908
1439344800,4479.4912
1439431200,4584.25
1439517600,4585.3911
1439863200,4510.478
1439949600,4484.2422
1440036000,4441.9111
1440122400,4335.9531
1440381600,4163.729
1440468000,4228.501
1440554400,4237.7329
1440640800,4430.6318
1440727200,4446.2012
1440986400,4509.6069
1441072800,4412.459
1441159200,4401.293
1441245600,4433.1108
1441332000,4415.3428
1441591200,4301.3652
1441677600,4318.5908
1441764000,4347.2769
1441850400,4343.2612
1441936800,4360.4678
1442196000,4390.373
1442282400,4347.1602
1442368800,4332.5132
1442455200,4378.3848
1442541600,4380.3198
1442800800,4376.082
1442887200,4344.0439
1442973600,4244.4268
1443146400,4209.439
1443405600,4120.5029
1443492000,4178.4082
1443578400,4223.9082
1443664800,4254.876
1443751200,4207.7988
1444010400,4343.7012
1444096800,4445.7808
1444183200,4487.1318
1444269600,4491.4331
1444356000,4589.3442
1444615200,4630.707
1444701600,4483.0762
1444874400,4507.1948
1444960800,4521.8818
1445220000,4569.8442
1445306400,4585.8242
1445392800,4605.2261
1445479200,4584.562
1445565600,4653.146
1445824800,4691.7109
1445911200,4674.0581
1445997600,4608.7402
1446084000,4472.021
1446170400,4455.1802
1446429600,4464.959
1446516000,4533.0859
1446602400,4612.5649
1446688800,4577.2329
1446775200,4566.5518
1447034400,4499.5068
1447120800,4451.0532
1447207200,4451.5889
1447293600,4462.2251
1447380000,4472.8379
1447639200,4442.1802
1447725600,4500.9468
1447812000,4497.9102
1447898400,4518.9399
1447984800,4561.334
1448244000,4541.0659
1448330400,4545.3779
1448416800,4585.5459
1448503200,4597.0571
1448589600,4560.5601
1448848800,4446.458
1448935200,4557.668
1449021600,4545.8628
1449108000,4537.3818
1449194400,4508.4521
1449453600,4521.3921
1449540000,4464.1821
1449712800,4466.21
1449799200,4393.522
1450058400,4374.1909
1450144800,4409.1719
1450231200,4483.4531
1450317600,4555.9639
1450404000,4468.6538
1450663200,4490.6802
1450749600,4517.5679
1450836000,4522.6538
1451268000,4557.355
1451354400,4569.3608
1451440800,4593.0078
1451872800,4525.9189
1451959200,4557.8218
1452045600,4608.9819
1452132000,4530.4482
1452218400,4546.2881
1452477600,4465.4829
1452564000,4512.5269
1452650400,4537.1792
1452736800,4513.1812
1452823200,4523.9761
1453082400,4481.2759
1453168800,4491.7368
1453255200,4427.9849
1453341600,4414.126
1453428000,4456.7441
1453687200,4505.7881
1453773600,4510.4678
1453860000,4583.6279
1453946400,4602.8291
1454032800,4615.1631
1454292000,4624.6348
1454378400,4587.4351
1454464800,4596.1079
1454551200,4665.8169
1454637600,4798.9458
1454983200,4768.625
1455069600,4732.4829
1455156000,4775.8599
1455242400,4714.3931
1455501600,4740.7261
1455588000,4745.0039
1455674400,4765.5068
1455760800,4778.7939
1455847200,4697.5601
1456106400,4708.6201
1456192800,4654.0542
1456279200,4657.7222
1456365600,4658.3232
1456452000,4733.1489
1456711200,4770.9561
1456797600,4779.9849
1456884000,4836.1958
1456970400,4844.0391
1457056800,4850.8828
1457316000,4831.5752
1457402400,4811.042
1457575200,4793.2031
1457661600,4813.7788
1457920800,4877.5308
1458007200,4849.7808
1458093600,4861.4409
1458180000,4885.688
1458266400,4885.708
1458525600,4885.1631
1458612000,4856.1069
1458698400,4854.1758
1458784800,4827.0869
1459130400,4773.626
1459216800,4781.2969
1459303200,4816.6548
1459389600,4845.3711
1459476000,4843.186
1459735200,4850.1758
1459821600,4858.0718
1459908000,4868.23
1459994400,4867.2852
1460080800,4846.7041
1460340000,4786.9741
1460426400,4829.5732
1460512800,4853.0049
1460599200,4814.8462
1460685600,4823.5679
1460944800,4865.5342
1461031200,4881.9302
1461117600,4876.5962
1461204000,4903.0898
1461290400,4914.7368
1461549600,4878.8618
1461636000,4814.0928
1461722400,4845.6582
1461808800,4848.3901
1461895200,4838.583
1462154400,4808.3188
1462240800,4812.2642
1462327200,4822.5952
1462759200,4749.3149
1462845600,4763.1152
1462932000,4799.9639
1463018400,4803.3218
1463104800,4761.7148
1463364000,4731.562
1463450400,4729.1558
1463536800,4734.3569
1463623200,4704.2168
1463709600,4711.8779
1463968800,4743.6621
1464055200,4710.7852
1464141600,4772.9771
1464228000,4784.5649
1464314400,4814.731
1464573600,4836.0332
1464660000,4796.8691
1464746400,4839.668
1464832800,4833.2251
1464919200,4853.9219
1465178400,4896.0249
1465264800,4933.9888
1465351200,4916.061
1465437600,4876.7939
1465524000,4848.0562
1465783200,4807.2261
1465869600,4821.5898
1465956000,4814.8242
1466042400,4814.3911
1466128800,4835.1431
1466388000,4863.5308
1466474400,4878.7139
1466560800,4896.8521
1466647200,4874.3091
1466733600,4834.5688
1466992800,4836.0518
1467079200,4882.1709
1467165600,4980.105
1467252000,5016.647
1467338400,4971.5811
1468202400,5069.019
1468288800,5099.5332
1468375200,5133.9331
1468461600,5083.5391
1468548000,5110.1782
1468807200,5127.501
1468893600,5172.8301
1468980000,5242.8232
1469066400,5216.9731
1469152800,5197.251
1469412000,5220.8018
1469498400,5224.395
1469584800,5274.3608
1469671200,5299.2129
1469757600,5215.9941
1470016800,5361.5762
1470103200,5373.3232
1470189600,5351.8779
1470276000,5373.8628
1470362400,5420.2461
1470621600,5458.979
1470708000,5440.293
1470794400,5423.9492
1470880800,5419.0879
1470967200,5377.1958
1471226400,5320.561
1471312800,5371.8462
1471485600,5461.4502
1471572000,5416.0352
1471831200,5427.1748
1471917600,5417.1401
1472004000,5403.9922
1472090400,5454.1162
1472176800,5438.8311
1472436000,5370.7642
1472522400,5362.3159
1472608800,5386.082
1472695200,5334.5469
1472781600,5353.4609
1473040800,5356.9541
1473127200,5372.0962
1473213600,5381.354
1473300000,5371.0781
1473386400,5281.917
1473732000,5215.5669
1473818400,5146.0381
1473904800,5265.8188
1473991200,5267.769
1474250400,5321.8408
1474336800,5302.4932
1474423200,5342.5918
1474509600,5380.2622
1474596000,5388.9082
1474855200,5352.1392
1474941600,5419.604
1475028000,5425.3369
1475114400,5431.957
1475200800,5364.8042
1475460000,5463.915
1475546400,5472.3169
1475632800,5420.6479
1475719200,5409.3442
1475805600,5377.1489
1476064800,5360.8281
1476151200,5381.9971
1476237600,5364.6108
1476324000,5340.3999
1476410400,5399.8848
1476669600,5410.3032
1476756000,5430.0479
1476842400,5409.2881
1476928800,5403.6899
1477015200,5409.2432
1477274400,5420.998
1477360800,5397.8208
1477447200,5399.6792
1477533600,5416.8359
1477620000,5410.269
1477879200,5422.542
1477965600,5416.0068
1478052000,5405.4551
1478138400,5329.502
1478224800,5362.6602
1478484000,5386.208
1478570400,5470.6812
1478656800,5414.3208
1478743200,5450.3062
1478829600,5231.9712
1479088800,5115.7388
1479175200,5078.501
1479261600,5185.4648
1479348000,5193.0151
1479434400,5170.1089
1479693600,5148.3188
1479780000,5204.6738
1479866400,5211.9961
1479952800,5107.623
1480039200,5122.104
1480298400,5114.5718
1480384800,5136.667
1480471200,5148.9102
1480557600,5198.7549
1480644000,5245.9561
1480903200,5268.3081
1480989600,5272.9648
1481076000,5265.3682
1481162400,5303.7339
1481248800,5308.126
1481594400,5293.6191
1481680800,5262.8169
1481767200,5254.3618
1481853600,5231.6519
1482112800,5191.9121
1482199200,5162.4771
1482285600,5111.3921
1482372000,5042.8701
1482458400,5027.7041
1482804000,5102.9541
1482890400,5209.4448
1482976800,5302.5659
1483063200,5296.7109
1483408800,5275.9712
1483495200,5301.1831
1483581600,5325.5039
1483668000,5347.022
1483927200,5316.3638
1484013600,5309.9238
1484100000,5301.2368
1484186400,5292.75
1484272800,5272.9829
1484532000,5270.0112
1484618400,5266.938
1484704800,5294.7842
1484791200,5298.9482
1484877600,5254.311
1485136800,5250.9678
1485223200,5292.0879
1485309600,5293.7822
1485396000,5317.6328
1485482400,5312.8398
1485741600,5302.6621
1485828000,5294.103
1485914400,5327.1611
1486000800,5353.7129
1486087200,5360.7671
1486346400,5395.9951
1486432800,5381.4751
1486519200,5361.0879
1486605600,5372.0771
1486692000,5371.6689
1486951200,5409.5562
1487037600,5380.6699
1487210400,5377.998
1487296800,5350.9321
1487556000,5359.2881
1487642400,5340.9902
1487728800,5358.6831
1487815200,5372.748
1487901600,5385.9058
1488160800,5382.874
1488247200,5386.6919
1488333600,5363.0562
1488420000,5408.2539
1488506400,5391.2148
1488765600,5409.8169
1488852000,5402.6152
1488938400,5393.7642
1489024800,5402.3862
1489111200,5390.6768
1489370400,5409.3721
1489456800,5431.585
1489543200,5432.3809
1489629600,5518.2412
1489716000,5540.4321
1489975200,5533.9922
1490061600,5543.0928
1490148000,5534.0928
1490234400,5563.7588
1490320800,5567.1338
1490580000,5541.2021
1490752800,5592.5098
1490839200,5592.9521
1490925600,5568.106
1491184800,5606.7891
1491271200,5651.8232
1491357600,5676.98
1491444000,5680.2388
1491530400,5653.4858
1491789600,5644.2988
1491876000,5627.9331
1491962400,5644.1548
1492048800,5616.5449
1492394400,5577.4868
1492480800,5606.5171
1492653600,5595.3062
1492740000,5664.4751
1493085600,5680.7959
1493172000,5726.5298
1493258400,5707.0278
1493344800,5685.2979
1493690400,5675.8081
1493776800,5647.3682
1493863200,5669.4429
1493949600,5683.377
1494208800,5707.8618
1494295200,5697.0562
1494381600,5653.0078
1494554400,5675.2158
1494813600,5688.8701
1494900000,5646.999
1494986400,5615.4922
1495072800,5645.4512
1495159200,5791.8838
1495418400,5749.4448
1495504800,5730.6128
1495591200,5703.4331
1495764000,5716.8149
1496023200,5712.3311
1496109600,5693.3911
1496196000,5738.1548
1496368800,5742.4458
1496628000,5748.2349
1496714400,5707.8311
1496800800,5717.3252
1496887200,5702.9219
1496973600,5675.5229
1497232800,5691.436
1497319200,5707.645
1497405600,5792.897
1497492000,5776.2832
1497578400,5723.6362
1497837600,5741.9092
1497924000,5791.9038
1498010400,5818.5518
1498096800,5829.708
1499047200,5910.2368
1499133600,5865.3638
1499220000,5825.0542
1499306400,5849.5752
1499392800,5814.793
1499652000,5771.5059
1499738400,5773.3262
1499824800,5819.1318
1499911200,5830.0439
1499997600,5831.7949
1500256800,5841.2798
1500343200,5822.3521
1500429600,5806.6899
1500516000,5825.208
1500602400,5765.4238
1500861600,5801.5869
1500948000,5813.5352
1501034400,5800.2061
1501120800,5819.7441
1501207200,5831.0269
1501466400,5840.939
1501552800,5805.2051
1501639200,5824.249
1501725600,5780.5762
1501812000,5777.4819
1502071200,5749.292
1502157600,5810.563
1502244000,5824.0068
1502330400,5825.9458
1502416800,5766.1382
1502676000,5801.4878
1502762400,5835.041
1502848800,5891.9492
1503021600,5893.8408
1503280800,5861.0039
1503367200,5880.2969
1503453600,5914.0239
1503540000,5894.1172
1503626400,5915.3628
1503885600,5903.3408
1503972000,5888.2119
1504058400,5872.5059
1504144800,5864.0591
1504490400,5813.7412
1504576800,5829.979
1504663200,5824.1382
1504749600,5832.311
1504836000,5857.1191
1505095200,5871.8809
1505181600,5872.377
1505268000,5845.7339
1505354400,5852.002
1505440800,5872.3921
1505700000,5884.6108
1505786400,5901.3262
